code,label,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,Head/householder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Spouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,2nd/3rd wife (polygamous),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,Adopted child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,Stepchild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,"Adopted, n.s.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,Child-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,Step child-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,Parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,Step Parent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,Parent-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,Step Parent-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
701,Sibling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
702,Step/half/adopted sibling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
801,Sibling-in-Law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
802,Step/half sibling-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,Grandchild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,Adopted grandchild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,Step grandchild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,Grandchild-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000,Other Relatives:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001,"Other relatives, n.s.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011,Grandparent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1012,Step grandparent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1013,Grandparent-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1021,Aunt or uncle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1022,Aunt-/uncle-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1031,"Nephew, niece",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1032,Nephew/niece-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1033,Step/adopted nephew/niece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1034,Grand niece/nephew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1041,Cousin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1042,Cousin-in-law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1051,Great grandchild,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1061,"Other relatives, n.e.c.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NON-RELATIVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100,"Partner, friend, visitor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1110,Partner/friend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1111,Friend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1112,Partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1113,Partner/roommate (1980 residual category for other non-relatives),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1114,Unmarried partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1115,Housemate/roommate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1120,Relative of partner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1130,Concubine/mistress and children,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1131,Visitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1132,Companion and companion's family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1139,Allocated partner/friend/visitor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1241,Roomer/boarders/lodgers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1242,Foster children,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1250,Employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1251,Domestic employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1252,Non-domestic employees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1253,Relative of employee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1260,Other non-relatives (1990 includes employees),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Group quarters members:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270,"Non-inmate 1990 (includes military, students, employees, boarders)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1281,Head of group quarters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1282,Employee of group quarters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1283,"Relative of head, staff, or employee group quarters",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1284,"Other non-inmate 1940-1950 (includes boarders, students, military)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1291,Military,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1292,College dormitories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1293,Residents of rooming houses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294,Other non-inmate 1980 (includes employees and non-inmates in institutions),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295,Other non-inmates 1960-1970 (includes employees),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1296,Non-inmates in institutions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301,Institutional inmates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
